SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,109-15 210 St,Queens Village,NY,11429,699000,3,2.5,Queens Village,1500,3300,1925,4,466,,Pre On-Market,,,https://www.redfin.com/NY/Queens-Village/10915-210th-St-11429/home/20738700,OneKey® MLS as Distributed by MLS Grid,863804,N,Y,40.7092717,-73.7477627
MLS Listing,,Single Family Residential,117-22 142nd St,Jamaica South,NY,11436,869000,6,3,Jamaica South,1184,86074560,1930,4,734,,Active,May-24-2025 01:00 PM,May-24-2025 04:00 PM,https://www.redfin.com/NY/Jamaica/11722-142nd-St-11436/home/20718332,OneKey® MLS as Distributed by MLS Grid,864872,N,Y,40.677888,-73.7997554
MLS Listing,,Single Family Residential,70-27 69th St,Glendale,NY,11385,899000,3,1.5,Glendale,1328,,1925,4,677,,Pre On-Market,May-31-2025 12:30 PM,May-31-2025 02:00 PM,https://www.redfin.com/NY/Glendale/7027-69th-St-11385/home/20880929,OneKey® MLS as Distributed by MLS Grid,864755,N,Y,40.7047231,-73.8836098
MLS Listing,,Single Family Residential,178-15 130th,Jamaica,NY,11434,699000,3,2.5,Jamaica,1710,2000,1955,4,409,,Pre On-Market,,,https://www.redfin.com/NY/Jamaica/17815-130th-Ave-11434/home/20705526,OneKey® MLS as Distributed by MLS Grid,864761,N,Y,40.680198,-73.763996
MLS Listing,,Multi-Family (2-4 Unit),59-61 56th Ave,Maspeth,NY,11378,1099000,0,,Maspeth,,,1910,4,,,Active,,,https://www.redfin.com/NY/Maspeth/5961-56th-Ave-11378/home/20909329,OneKey® MLS as Distributed by MLS Grid,864823,N,Y,40.7253721,-73.9065276
MLS Listing,,Single Family Residential,91-48 89 St,Woodhaven,NY,11421,619999,4,1,Woodhaven,1184,1800,1925,4,524,,Active,,,https://www.redfin.com/NY/Woodhaven/9148-89th-St-11421/home/20784770,OneKey® MLS as Distributed by MLS Grid,864796,N,Y,40.6873774,-73.8535879
MLS Listing,,Multi-Family (2-4 Unit),inwood Street 115-36,Jamaica South,NY,11436,250000,4,,Jamaica South,1808,2000,1930,4,138,,Active,,,https://www.redfin.com/NY/Jamaica/11536-Inwood-St-11436/home/20714618,OneKey® MLS as Distributed by MLS Grid,864792,N,Y,40.6823008,-73.7970123
MLS Listing,,Single Family Residential,171-40 Pidgeon Meadow Rd,Flushing,NY,11365,929000,2,1.5,Flushing,950,,1950,4,978,,Active,,,https://www.redfin.com/NY/Fresh-Meadows/17140-Pidgeon-Meadow-Rd-11365/home/20845744,OneKey® MLS as Distributed by MLS Grid,864742,N,Y,40.7475768,-73.7950216
MLS Listing,,Condo/Co-op,180 Beach 101st St Unit 3C,Far Rockaway,NY,11694,699000,3,2.5,Far Rockaway,1322,,2006,4,529,950,Active,,,https://www.redfin.com/NY/Rockaway-Park/180-Beach-101st-St-11694/unit-3C/home/23181333,OneKey® MLS as Distributed by MLS Grid,864760,N,Y,40.5831168,-73.8212878
MLS Listing,,Condo/Co-op,215-43 48 Ave Unit 3A,Bayside,NY,11364,250000,1,1,Bayside,633,,1950,4,395,,Active,,,https://www.redfin.com/NY/Oakland-Gardens/21543-48th-Ave-11364/unit-3A/home/23337564,OneKey® MLS as Distributed by MLS Grid,861499,N,Y,40.7566532,-73.7650279
MLS Listing,,Single Family Residential,21-22 150th St,Whitestone,NY,11357,949000,3,2,Whitestone,1024,1615,1950,4,927,,Active,,,https://www.redfin.com/NY/Whitestone/2122-150th-St-11357/home/20862347,OneKey® MLS as Distributed by MLS Grid,864721,N,Y,40.7792773,-73.81474
MLS Listing,,Single Family Residential,118-37 180th St,Jamaica,NY,11434,675999,4,2,Jamaica,1020,3067,1945,4,663,,Active,,,https://www.redfin.com/NY/Jamaica/11837-180th-St-11434/home/20707003,OneKey® MLS as Distributed by MLS Grid,862843,N,Y,40.6880692,-73.7642749
MLS Listing,,Condo/Co-op,204-08 35 Ave #247,Bayside,NY,11361,220000,1,1,Baydale,650,,1950,4,338,,Active,,,https://www.redfin.com/NY/Bayside/20408-35th-Ave-11361/unit-247/home/20654175,OneKey® MLS as Distributed by MLS Grid,863548,N,Y,40.76594,-73.782725
MLS Listing,,Condo/Co-op,35-53 77th St Unit 5H,Jackson Heights,NY,11372,469000,1,1,The Jackson House,906,,1937,4,518,,Active,,,https://www.redfin.com/NY/Queens/35-53-77th-St-11372/unit-5H/home/185770626,OneKey® MLS as Distributed by MLS Grid,864705,N,Y,40.7499892,-73.8888145
MLS Listing,,Condo/Co-op,99-72 66th Rd Rd Unit 9G,Rego Park,NY,11374,625000,3,1.5,Rego Park,1400,,1955,4,446,,Active,May-25-2025 02:00 PM,May-25-2025 03:00 PM,https://www.redfin.com/NY/Rego-Park/99-72-66th-Rd-11374/unit-9G/home/195855375,OneKey® MLS as Distributed by MLS Grid,864670,N,Y,40.7283284,-73.8522974
MLS Listing,,Condo/Co-op,7445 Yellowstone Blvd Unit 5C,Rego Park,NY,11374,349000,2,1.5,Rego Park,1100,19407,1955,4,317,,Active,,,https://www.redfin.com/NY/Rego-Park/7445-Yellowstone-Blvd-11374/unit-5C/home/20631381,OneKey® MLS as Distributed by MLS Grid,864411,N,Y,40.715265,-73.858276
MLS Listing,,Condo/Co-op,1714 Palmetto St Unit 3L,Ridgewood,NY,11385,560000,2,1,Ridgewood,727,2800,1920,4,770,,Active,May-25-2025 11:00 AM,May-25-2025 12:30 PM,https://www.redfin.com/NY/Flushing/17-14-Palmetto-St-11385/unit-3L/home/195854863,OneKey® MLS as Distributed by MLS Grid,864235,N,Y,40.7020662,-73.908155
MLS Listing,,Multi-Family (2-4 Unit),210-05 89th Ave,Queens Village,NY,11427,995000,4,2,Queens Village,1880,6707,1955,4,529,,Active,,,https://www.redfin.com/NY/Queens-Village/21005-89th-Ave-11427/home/20749285,OneKey® MLS as Distributed by MLS Grid,864130,N,Y,40.7218308,-73.7553128
MLS Listing,,Condo/Co-op,44-69 Kissena Blvd #4,Flushing,NY,11355,430000,2,1,Flushing,1100,,1955,4,391,,Active,,,https://www.redfin.com/NY/Flushing/44-69-Kissena-Blvd-11355/unit-4/home/195854825,OneKey® MLS as Distributed by MLS Grid,864041,N,Y,40.7528998,-73.8202644
MLS Listing,,Condo/Co-op,142-21 26th Ave Unit 1A,Flushing,NY,11354,250000,1,1,Flushing,800,,1952,4,313,,Pre On-Market,,,https://www.redfin.com/NY/Flushing/14221-26th-Ave-11354/unit-1A/home/173531077,OneKey® MLS as Distributed by MLS Grid,864593,N,Y,40.7748185,-73.8254568
MLS Listing,,Condo/Co-op,99-10 60th Ave Unit 1EE,Corona,NY,11368,299998,1,1,Corona,927,,1961,4,324,,Active,,,https://www.redfin.com/NY/Corona/99-10-60th-Ave-11368/unit-1EE/home/195854522,OneKey® MLS as Distributed by MLS Grid,864575,N,Y,40.7364499,-73.8584826
MLS Listing,,Single Family Residential,2420 Little Neck Blvd,Bayside,NY,11360,5250000,5,4.5,Bsyside Gables,5000,18966,1940,4,1050,83,Active,,,https://www.redfin.com/NY/Bayside/2420-Little-Neck-Blvd-11360/home/20831649,OneKey® MLS as Distributed by MLS Grid,860625,N,Y,40.780644,-73.7721959
MLS Listing,,Multi-Family (2-4 Unit),19623 56th Ave,Fresh Meadows,NY,11365,1680000,6,5,Fresh Meadows,2250,3800,1950,5,747,,Active,May-25-2025 01:00 PM,May-25-2025 03:00 PM,https://www.redfin.com/NY/Fresh-Meadows/19623-56th-Ave-11365/home/20841724,OneKey® MLS as Distributed by MLS Grid,863725,N,Y,40.7463515,-73.7812744
MLS Listing,,Single Family Residential,74 Locustwood Blvd,Elmont,NY,11003,799000,4,1,Elmont,1296,4000,1940,5,617,,Active,,,https://www.redfin.com/NY/Elmont/74-Locustwood-Blvd-11003/home/20471249,OneKey® MLS as Distributed by MLS Grid,863858,N,Y,40.7066234,-73.7222804
MLS Listing,,Multi-Family (2-4 Unit),10214 35th Ave,Corona,NY,11368,1750000,0,,Corona,3322,2118,2002,5,527,,Active,,,https://www.redfin.com/NY/Corona/10214-35th-Ave-11368/home/20665247,OneKey® MLS as Distributed by MLS Grid,864321,N,Y,40.7544648,-73.8655009
MLS Listing,,Townhouse,144-47 77 Ave,Kew Garden Hills,NY,11367,999000,3,2,Kew Garden Hills,1345,1799,1950,5,743,,Active,,,https://www.redfin.com/NY/Flushing/14447-77th-Ave-11367/home/20823342,OneKey® MLS as Distributed by MLS Grid,864442,N,Y,40.7220161,-73.8175463
MLS Listing,,Multi-Family (2-4 Unit),71-34 Kissena Blvd,Flushing,NY,11367,1590000,7,5,Flushing,3139,3108,1975,5,507,,Active,,,https://www.redfin.com/NY/Flushing/7134-Kissena-Blvd-11367/home/20823135,OneKey® MLS as Distributed by MLS Grid,863352,N,Y,40.728668,-73.81565
MLS Listing,,Single Family Residential,11711 168th St,Jamaica,NY,11434,700000,3,1,Jamaica,1152,2400,1930,5,608,,Active,,,https://www.redfin.com/NY/Jamaica/11711-168th-St-11434/home/20707348,OneKey® MLS as Distributed by MLS Grid,864562,N,Y,40.6853993,-73.7782948
MLS Listing,,Multi-Family (2-4 Unit),7403 85th Dr,Queens,NY,11421,999000,5,3,Queens,2750,1913,1955,5,363,,Active,,,https://www.redfin.com/NY/Woodhaven/7403-85th-Dr-11421/home/20789841,BNYMLS,492830,N,Y,40.6935225,-73.8681974
MLS Listing,,Single Family Residential,59-32 163rd St,Fresh Meadows,NY,11365,990000,4,1.5,Fresh Meadows,1350,2500,1935,5,733,,Active,,,https://www.redfin.com/NY/Fresh-Meadows/5932-163rd-St-11365/home/20820441,OneKey® MLS as Distributed by MLS Grid,864541,N,Y,40.7394564,-73.8058496
MLS Listing,,Single Family Residential,1203 Cross Bay Blvd,Broad Channel,NY,11693,479990,2,1,Broad Channel,608,2500,1920,5,789,,Active,,,https://www.redfin.com/NY/Broad-Channel/1203-Cross-Bay-Blvd-11693/home/20678733,OneKey® MLS as Distributed by MLS Grid,864517,N,Y,40.604297,-73.820218
MLS Listing,,Condo/Co-op,138-10 77th Ave Unit 60E,Kew Garden Hills,NY,11367,259900,1,1,Kew Village Estates,750,,1922,5,347,,Pre On-Market,,,https://www.redfin.com/NY/Flushing/13810-77th-Ave-11367/unit-60E/home/20650097,OneKey® MLS as Distributed by MLS Grid,862332,N,Y,40.7208091,-73.8229066
MLS Listing,,Single Family Residential,205-28 116th Rd,Saint Albans,NY,11412,474900,3,2,Saint Albans,1568,2600,1925,5,303,,Active,,,https://www.redfin.com/NY/Saint-Albans/20528-116th-Rd-11412/home/20732187,OneKey® MLS as Distributed by MLS Grid,864499,N,Y,40.6965372,-73.7469812
MLS Listing,,Single Family Residential,30-30 78th St,Queens,NY,11370,1149000,3,3,Queens,1900,1800,1955,5,605,,Active,,,https://www.redfin.com/NY/East-Elmhurst/3030-78th-St-11370/home/20585705,BNYMLS,492827,N,Y,40.7598824,-73.8902163
MLS Listing,,Single Family Residential,91-25 78 St,Woodhaven,NY,11421,799000,3,1.5,Woodhaven,1376,2232,1925,5,581,,Active,,,https://www.redfin.com/NY/Woodhaven/9125-78th-St-11421/home/20784946,OneKey® MLS as Distributed by MLS Grid,863824,N,Y,40.6857792,-73.8622188
MLS Listing,,Condo/Co-op,3730 103rd Unit G-2,Corona,NY,11368,415000,2,1,Corona,620,,1988,5,669,,Active,,,https://www.redfin.com/NY/Corona/3730-103rd-St-11368/unit-G2/home/20924572,OneKey® MLS as Distributed by MLS Grid,864458,N,Y,40.7522652,-73.8641847
MLS Listing,,Condo/Co-op,3444 82nd St Unit 2F,Jackson Heights,NY,11372,499000,1,1,Jackson Heights,991,16000,1937,5,504,650,Active,,,https://www.redfin.com/NY/Jackson-Heights/3444-82nd-St-11372/unit-2F/home/20937871,OneKey® MLS as Distributed by MLS Grid,864446,N,Y,40.7524048,-73.8850603
MLS Listing,,Condo/Co-op,34-43 60 St Unit 4J,Woodside,NY,11377,320000,1,1,Woodside,720,,1963,5,444,,Active,,,https://www.redfin.com/NY/Flushing/3443-60th-St-11377/unit-4J/home/195850246,OneKey® MLS as Distributed by MLS Grid,864450,N,Y,40.750646,-73.901843
MLS Listing,,Single Family Residential,30-33 79th St,East Elmhurst,NY,11370,1089000,3,2.5,East Elmhurst,1332,,1955,5,818,,Active,,,https://www.redfin.com/NY/East-Elmhurst/3033-79th-St-11370/home/20938436,OneKey® MLS as Distributed by MLS Grid,864402,N,Y,40.7599501,-73.8887095
MLS Listing,,Single Family Residential,144-32 Weller Ln,Rosedale,NY,11422,729000,3,1.5,Rosedale,1440,3000,1965,5,506,,Active,,,https://www.redfin.com/NY/Rosedale/14432-Weller-Ln-11422/home/20685322,OneKey® MLS as Distributed by MLS Grid,864437,N,Y,40.6583361,-73.7349888
MLS Listing,,Multi-Family (2-4 Unit),48-36 90 St,Elmhurst,NY,11373,1786000,6,4,Elmhurst,,2202,1930,5,,,Active,,,https://www.redfin.com/NY/Elmhurst/48-36-90th-St-11373/home/192131465,OneKey® MLS as Distributed by MLS Grid,864436,N,Y,40.7401977,-73.8746336
MLS Listing,,Condo/Co-op,87-30 62nd Ave #202,Rego Park,NY,11375,499000,2,2,Austin Towers Condo,,,1989,5,,699,Pre On-Market,,,https://www.redfin.com/NY/Rego-Park/8730-62nd-Ave-11374/unit-202/home/20899099,OneKey® MLS as Distributed by MLS Grid,863461,N,Y,40.728287,-73.867805
MLS Listing,,Single Family Residential,11629 134th St,South Ozone Park,NY,11429,689000,4,2.5,South Ozone Park,1200,2088,1910,5,574,,Active,,,https://www.redfin.com/NY/South-Ozone-Park/11629-134th-St-11420/home/20724379,OneKey® MLS as Distributed by MLS Grid,863973,N,Y,40.6779394,-73.8056628
MLS Listing,,Condo/Co-op,40-18 Hampton St Unit 5-J,Elmhurst,NY,11373,379000,1,1,Elmhurst,900,,1940,5,421,,Active,,,https://www.redfin.com/NY/Elmhurst/40-18-Hampton-St-11373/unit-5-J/home/195850097,OneKey® MLS as Distributed by MLS Grid,864432,N,Y,40.746538,-73.88242
MLS Listing,,Condo/Co-op,99-72 66rd Unit 7AA,Rego Park,NY,11374,379000,2,1,Rego Park,1000,,1952,5,379,,Active,,,https://www.redfin.com/NY/Rego-Park/99-72-66th-Rd-11374/unit-7AA/home/195849674,OneKey® MLS as Distributed by MLS Grid,864415,N,Y,40.7283284,-73.8522974
MLS Listing,,Multi-Family (2-4 Unit),108-32 174 St,Jamaica,NY,11433,1199000,9,5,Jamaica,1710,3000,1920,5,701,,Active,May-25-2025 02:00 PM,May-25-2025 04:00 PM,https://www.redfin.com/NY/Jamaica/10832-174th-St-11433/home/20753575,OneKey® MLS as Distributed by MLS Grid,864403,N,Y,40.6991716,-73.7816057
MLS Listing,,Condo/Co-op,150-72 Village Rd Unit 104A,Jamaica,NY,11432,330000,2,1,Jamaica,820,,1947,5,402,,Active,May-24-2025 02:00 PM,May-24-2025 03:30 PM,https://www.redfin.com/NY/Jamaica/150-72-Village-Rd-11432/unit-104A/home/195842506,OneKey® MLS as Distributed by MLS Grid,863866,N,Y,40.7165683,-73.8091819
MLS Listing,,Condo/Co-op,73-12 35th Ave Unit C51,Jackson Heights,NY,11372,1285000,3,2,Washington Plaza,1518,,1940,5,847,,Pre On-Market,,,https://www.redfin.com/NY/Jackson-Heights/7312-35th-Ave-11372/unit-C51/home/105424869,OneKey® MLS as Distributed by MLS Grid,864390,N,Y,40.7501671,-73.8924608
MLS Listing,,Condo/Co-op,84-40 153rd Ave Unit 3N,Howard Beach,NY,11414,119000,0,1,LindenWood,490,,1962,5,243,,Active,,,https://www.redfin.com/NY/Howard-Beach/8440-153rd-Ave-11414/unit-3N/home/20641624,OneKey® MLS as Distributed by MLS Grid,864385,N,Y,40.665941,-73.848104
MLS Listing,,Condo/Co-op,44-11 Macnish St Unit 1E,Elmhurst,NY,11373,319000,1,1,Elmhurst,700,,1951,5,456,,Active,,,https://www.redfin.com/NY/Elmhurst/4411-Macnish-St-11373/unit-1E/home/20643078,OneKey® MLS as Distributed by MLS Grid,864349,N,Y,40.7423873,-73.8798549
MLS Listing,,Single Family Residential,53-46 Hollis Ct Blvd,Fresh Meadows,NY,11365,1289900,5,3,Fresh Meadows,1800,,1950,5,717,,Active,,,https://www.redfin.com/NY/Fresh-Meadows/5346-Hollis-Court-Blvd-11365/home/20838851,OneKey® MLS as Distributed by MLS Grid,864368,N,Y,40.7466669,-73.7811827
MLS Listing,,Condo/Co-op,102-10 66th Rd Unit 26H,Forest Hills,NY,11375,459000,2,1,Forest Hills,1000,,1965,5,459,,Active,May-25-2025 12:00 PM,May-25-2025 01:30 PM,https://www.redfin.com/NY/Forest-Hills/10210-66th-Rd-11375/unit-26H/home/20657350,OneKey® MLS as Distributed by MLS Grid,859087,N,Y,40.7282586,-73.8513251
MLS Listing,,Single Family Residential,187-16 Williamson Ave,Springfield Gardens,NY,11413,950000,3,2.5,Springfield Gardens,1299,4000,1940,5,731,,Active,May-25-2025 11:00 AM,May-25-2025 01:30 PM,https://www.redfin.com/NY/Springfield-Gardens/18716-Williamson-Ave-11413/home/20702791,OneKey® MLS as Distributed by MLS Grid,864332,N,Y,40.6814179,-73.7555597
MLS Listing,,Single Family Residential,7914 153rd St,Kew Garden Hills,NY,11367,1275000,4,2.5,Kew Garden Hills,1456,2400,1925,5,876,,Active,,,https://www.redfin.com/NY/Flushing/7914-153rd-St-11367/home/20820148,OneKey® MLS as Distributed by MLS Grid,862452,N,Y,40.7201745,-73.8111543
MLS Listing,,Condo/Co-op,87-30 62nd Ave Unit 5-E,Queens,NY,11374,429000,1,1,Off Island,630,630,1987,5,681,393,Active,,,https://www.redfin.com/NY/Rego-Park/8730-62nd-Ave-11374/unit-5E/home/20893975,SIBORMLS,2502851,N,Y,40.728287,-73.867805
MLS Listing,,Condo/Co-op,59-21 Calloway Unit 4G,Corona,NY,11368,320000,2,2,Corona,1200,,1945,5,267,,Active,,,https://www.redfin.com/NY/Flushing/59-21-Calloway-St-11368/unit-4G/home/40132820,OneKey® MLS as Distributed by MLS Grid,864300,N,Y,40.7376186,-73.8562874
MLS Listing,,Single Family Residential,7345 53rd Rd,Maspeth,NY,11378,838000,3,1,Maspeth,1278,1780,1960,5,656,,Active,,,https://www.redfin.com/NY/Maspeth/7345-53rd-Rd-11378/home/20909479,OneKey® MLS as Distributed by MLS Grid,864259,N,Y,40.730718,-73.888749
MLS Listing,,Single Family Residential,21-12 144th St,Whitestone,NY,11357,889000,3,1.5,Whitestone,1332,2025,1960,5,667,,Active,,,https://www.redfin.com/NY/Whitestone/2112-144th-St-11357/home/20868120,OneKey® MLS as Distributed by MLS Grid,857877,N,Y,40.7802839,-73.8242108
MLS Listing,,Single Family Residential,186-39 Ilion Ave,Saint Albans,NY,11412,789900,4,2,Saint Albans,1080,4000,1930,5,731,,Active,May-25-2025 01:00 PM,May-25-2025 02:00 PM,https://www.redfin.com/NY/Saint-Albans/18639-Ilion-Ave-11412/home/20752989,OneKey® MLS as Distributed by MLS Grid,864289,N,Y,40.6996649,-73.7690334
MLS Listing,,Condo/Co-op,21-50 33rd Rd Unit 12AB,Astoria,NY,11106,889000,3,2,Queensview,1450,,1950,5,613,,Active,May-24-2025 02:30 PM,May-24-2025 04:00 PM,https://www.redfin.com/NY/Astoria/2150-33rd-Rd-11106/unit-12AB/home/194712829,OneKey® MLS as Distributed by MLS Grid,864164,N,Y,40.7629128,-73.9312509
MLS Listing,,Single Family Residential,224-06 114 Rd,Cambria Heights,NY,11411,790000,3,2,Cambria Heights,1000,,1950,5,790,,Active,May-24-2025 01:00 PM,May-24-2025 04:00 PM,https://www.redfin.com/NY/Cambria-Heights/22406-114th-Rd-11411/home/20735571,OneKey® MLS as Distributed by MLS Grid,864253,N,Y,40.7007925,-73.7331432
MLS Listing,,Condo/Co-op,5803 Calloway St Unit 5A,Corona,NY,11368,218888,1,1,Corona,700,,1963,5,313,,Active,May-25-2025 01:00 PM,May-25-2025 03:00 PM,https://www.redfin.com/NY/Corona/5803-Calloway-St-11368/unit-5A/home/40275254,OneKey® MLS as Distributed by MLS Grid,864287,N,Y,40.738225,-73.857988
MLS Listing,,Multi-Family (2-4 Unit),14-09 131 St,College Point,NY,11356,1348000,7,3,College Point,3000,,1910,5,449,,Active,May-25-2025 11:00 AM,May-25-2025 01:00 PM,https://www.redfin.com/NY/College-Point/1409-131st-St-11356/home/20866866,OneKey® MLS as Distributed by MLS Grid,864242,N,Y,40.7857244,-73.8373806
MLS Listing,,Condo/Co-op,128-19 Newport Ave Unit 2A,Belle Harbor,NY,11694,499000,2,1,Belle Harbor,800,,,5,624,,Active,,,https://www.redfin.com/NY/Rockaway-Park/12819-Newport-Ave-11694/unit-2A/home/92323013,BNYMLS,492816,N,Y,40.5776784,-73.8487006
MLS Listing,,Condo/Co-op,153-25 88th St Unit 4F,Howard Beach,NY,11414,175000,1,1,Howard Beach,,,1963,5,,,Active,,,https://www.redfin.com/NY/Howard-Beach/15325-88th-St-11414/unit-4F/home/40342967,OneKey® MLS as Distributed by MLS Grid,864269,N,Y,40.6661074,-73.8471891
MLS Listing,,Single Family Residential,17363 105th Ave,Jamaica,NY,11433,789000,3,2.5,Jamaica,2000,2000,1920,5,395,,Active,May-25-2025 01:00 PM,May-25-2025 04:00 PM,https://www.redfin.com/NY/Jamaica/17363-105th-Ave-11433/home/20758073,OneKey® MLS as Distributed by MLS Grid,864244,N,Y,40.7035171,-73.7818567
MLS Listing,,Condo/Co-op,132-49 41 Rd Unit 2A,Flushing,NY,11355,570000,2,2,Flushing,716,,2005,5,796,373,Active,May-25-2025 12:00 PM,May-25-2025 03:00 PM,https://www.redfin.com/NY/Flushing/13249-41st-Rd-11355/unit-2A/home/23176364,OneKey® MLS as Distributed by MLS Grid,864211,N,Y,40.7563511,-73.8320317
MLS Listing,,Condo/Co-op,35-10 150th St Unit 5H,Flushing,NY,11369,300000,1,1,Flushing,850,,1963,5,353,,Active,,,https://www.redfin.com/NY/Flushing/35-10-150th-St-11354/unit-5H/home/190407290,OneKey® MLS as Distributed by MLS Grid,864230,N,Y,40.7661203,-73.8156657
MLS Listing,,Single Family Residential,6-27 129th St,College Point,NY,11356,1388000,5,3.5,College Point,2200,,1925,5,631,,Active,,,https://www.redfin.com/NY/College-Point/627-129th-St-11356/home/20871129,OneKey® MLS as Distributed by MLS Grid,861833,N,Y,40.790843,-73.838778
MLS Listing,,Single Family Residential,19907 100th Ave,Hollis,NY,11423,750000,3,2,Hollis,1520,4000,1940,5,493,,Active,,,https://www.redfin.com/NY/Hollis/19907-100th-Ave-11423/home/20743702,BNYMLS,492807,N,Y,40.7106039,-73.7601
MLS Listing,,Condo/Co-op,242-12 99A Oak Park Dr,Douglaston,NY,11362,949000,2,2.5,Douglaston,1680,,1996,5,565,498,Active,May-25-2025 01:00 PM,May-25-2025 03:00 PM,https://www.redfin.com/NY/Douglaston/99-Oak-Park-Dr-11362/home/195847226,OneKey® MLS as Distributed by MLS Grid,863978,N,Y,40.7458532,-73.7342129
MLS Listing,,Multi-Family (2-4 Unit),9735 77th St,Ozone Park,NY,11416,1398000,8,2,Ozone Park,2984,4000,1940,5,468,,Pre On-Market,,,https://www.redfin.com/NY/Ozone-Park/9735-77th-St-11416/home/20782730,OneKey® MLS as Distributed by MLS Grid,864207,N,Y,40.6808819,-73.8606286
MLS Listing,,Condo/Co-op,22-39 78th St Unit 2F,East Elmhurst,NY,11370,529000,2,1,East Elmhurst,747,,1948,5,708,551,Active,,,https://www.redfin.com/NY/East-Elmhurst/2239-78th-St-11370/unit-2F/home/20941686,OneKey® MLS as Distributed by MLS Grid,864184,N,Y,40.7675228,-73.8911005
MLS Listing,,Single Family Residential,237-20 93 Ave,Bellerose,NY,11426,749000,3,1,Bellerose,1296,,1925,5,578,,Active,,,https://www.redfin.com/NY/Bellerose/23720-93rd-Ave-11426/home/20804964,OneKey® MLS as Distributed by MLS Grid,864134,N,Y,40.7239561,-73.7293499
MLS Listing,,Multi-Family (2-4 Unit),16837 90th Ave,Jamaica,NY,11432,999000,6,2,Jamaica,1800,2500,1920,5,555,,Pre On-Market,,,https://www.redfin.com/NY/Jamaica/16837-90th-Ave-11432/home/20761242,OneKey® MLS as Distributed by MLS Grid,864171,N,Y,40.7083714,-73.7922439
MLS Listing,,Multi-Family (2-4 Unit),8777 111 St,Richmond Hill,NY,11418,1249000,6,2,Richmond Hill,1825,,1920,5,684,,Active,May-25-2025 01:30 PM,May-25-2025 03:00 PM,https://www.redfin.com/NY/Richmond-Hill/8777-111th-St-11418/home/20773983,OneKey® MLS as Distributed by MLS Grid,863913,N,Y,40.6949527,-73.8358649
MLS Listing,,Condo/Co-op,3116 21st St Ph 2B,Astoria,NY,11106,1328888,2,2,Astoria,886,10608,2023,5,1500,433,Active,May-25-2025 12:00 PM,May-25-2025 02:00 PM,https://www.redfin.com/NY/Long-Island-City/3116-21st-St-11106/unit-2-B/home/194538117,OneKey® MLS as Distributed by MLS Grid,864146,N,Y,40.767004,-73.930531
MLS Listing,,Single Family Residential,89-28 204 St,Hollis,NY,11423,749900,3,2,Hollis,156,2400,1925,5,4807,,Active,May-24-2025 01:00 PM,May-24-2025 05:00 PM,https://www.redfin.com/NY/Hollis/8928-204th-St-11423/home/20752210,OneKey® MLS as Distributed by MLS Grid,864099,N,Y,40.7180447,-73.7597026
MLS Listing,,Multi-Family (2-4 Unit),181 Beach 91 St,Rockaway Beach,NY,11693,1499000,6,5,Rockaway Beach,,5000,,5,,,Active,,,https://www.redfin.com/NY/Rockaway-Beach/181-Beach-91st-St-11693/home/20671622,BNYMLS,492798,N,Y,40.5861643,-73.8144055
MLS Listing,,Single Family Residential,3430 71st St,Jackson Heights,NY,11372,1188888,3,2,Jackson Heights,1224,1842,1935,5,971,,Active,May-25-2025 12:00 PM,May-25-2025 02:00 PM,https://www.redfin.com/NY/Jackson-Heights/3430-71st-St-11372/home/20934803,OneKey® MLS as Distributed by MLS Grid,863876,N,Y,40.7517409,-73.8953218
MLS Listing,,Multi-Family (2-4 Unit),196-19 42nd Rd,Flushing,NY,11358,1588000,5,2,Flushing,2592,5850,1954,5,613,,Active,,,https://www.redfin.com/NY/Flushing/19619-42nd-Rd-11358/home/20847582,OneKey® MLS as Distributed by MLS Grid,864118,N,Y,40.7591456,-73.785024
MLS Listing,,Condo/Co-op,269-10 Grand Central Pkwy Unit 11G,Floral Park,NY,11005,735000,2,2.5,North Shore Towers,1553,,1975,5,473,,Active,,,https://www.redfin.com/NY/Queens/26910-Grand-Central-Pkwy-11005/unit-11G/home/40269444,OneKey® MLS as Distributed by MLS Grid,862785,N,Y,40.757181,-73.714414
MLS Listing,,Multi-Family (2-4 Unit),39-17 51 St,Woodside,NY,11377,1680000,6,3,Woodside,2400,2400,1925,5,700,,Active,,,https://www.redfin.com/NY/Woodside/3917-51st-St-11377/home/20960306,OneKey® MLS as Distributed by MLS Grid,864096,N,Y,40.7481834,-73.9126976